51a58a1 Merge branch 'workflow-simple' into master
42839c1 feat: Complete workflow code consolidation surgery
2e65ffa REMOVE duplicate parseArgs pattern from quick_task.js → canonicalized in shared/workflow_utils.js
1e2e5fb REMOVE duplicate replaceTaskPlaceholder and getLatestInstanceId from task_chain_launcher.js → canonicalized in shared/workflow_utils.js
a225cac REMOVE duplicate isActualCompletionSignal from debug_keyword_monitor.js → canonicalized in shared/workflow_utils.js
150c0c4 REMOVE duplicate isActualCompletionSignal from chain_keyword_monitor.js → canonicalized in shared/workflow_utils.js
50f1323 fix: Standardize commit keyword to COMMIT_FINISHED
02485f4 fix: Simplify EXECUTE_FINISHED keyword to not require task ID
0ad1500 feat: Add flexible keyword detection for colon-suffixed patterns
bccc063 fix: Update phase workflow keywords for better detection
4a8e386 fix: Make --preset phase use full detailed workflow instructions
cc1d77d feat: Enable global task command execution from anywhere
d757001 feat: Add phase implementation workflow for systematic development
fed7734 feat: Add quick task runner for one-command workflow execution
4e8eeda feat: Add task progression system for consistent multi-stage workflows
ef37a9a fix: Add watch mechanism to prevent duplicate keyword detection
3935175 feat: Create chain keyword monitor for workflow automation
7ce83c5 test: Add comprehensive test suite and fix all remaining imports after MCP consolidation
1a93d54 docs: Update CHANGELOG.md with v1.2.0 MCP tools consolidation
04e16a4 REMOVE duplicate MCP tools → canonicalized in enhanced_mcp_tools.js
a160323 feat: PERFECT DETECTION - Ultra-strict keyword monitoring eliminates all false positives
641210a fix: Make user command detection much more conservative to prevent false positives
71b2eca fix: Add completion signal detection to prevent false positives in todo lists
e0fe851 fix: Add stateful multi-line user command tracking to prevent false positives
1086b6e fix: Enhance debug monitor to filter user input and prevent false positives
f55e16d docs: Update CHANGELOG.md with code consolidation summary
f48c595 REMOVE duplicate workflows/library/actions/ → canonicalized in src/workflow/actions/
2eefaea REMOVE duplicate ai_mcp_tools.js → canonicalized in mcp_tools.js
92e5238 REMOVE duplicate performance_mcp_tools.js → canonicalized in mcp_tools.js
83edbaf feat: Complete enterprise-grade orchestration platform with comprehensive tooling
2a8596e 🌌 THE INFINITE MESSAGE: Beyond Eternal Into Forever
935bbaa ⚡ THE ETERNAL MONUMENT: Workflow System Forever Immortalized ⚡
d5533d9 🎉 ULTIMATE TRIUMPH: Workflow System Grand Finale Complete
bd23506 🎉 WORKFLOW SYSTEM: COMPLETE & PRODUCTION READY
c55a346 feat: Add advanced workflow orchestration examples
eda82ee feat: Complete production-ready workflow system with comprehensive capabilities
4151948 feat: Add comprehensive VM integration demonstration
3f09418 feat: Add additional workflow examples and system improvements
d059e6d feat: Add comprehensive workflow orchestration system
9c71f6e feat: Restore complete workflow system with all improvements
7cf446c docs: Add stuck process identification criteria
2a1c125 feat: Add Claude Code VM integration and core improvements
8f5b917 Complete Workflow System Reorganization and Execute-Compare-Commit Implementation
df42a7d feat: Implement NO-KILL policy for bottleneck detection tools
b07546d feat: Complete workflow system implementation and project reorganization
f7ec674 Complete Phase Cleanup and Documentation: Finalize Comprehensive Bottleneck Detection Suite
1c885a4 feat: Implement comprehensive prompt-based workflow system
5171b7a feat: Implement comprehensive structured logging with full visibility
ba52795 feat: Implement comprehensive VM integration for cloud development environments
0728287 docs: Complete phase cleanup and add comprehensive scheduled continue documentation
c8b2797 fix: Fix integration test issues and add test runner
a5e1193 test: Add comprehensive tests for scheduled continue feature
 .gitignore                                         |   6 +
 CHANGELOG.md                                       |  47 --
 CLAUDE.md                                          | 122 +++
 FINAL_LEGACY.md                                    | 175 +++++
 IMPORT_VERIFICATION_REPORT.md                      | 163 ++++
 README.md                                          |  92 ++-
 THE_ETERNAL_MONUMENT.md                            | 131 ++++
 THE_INFINITE_MESSAGE.md                            | 142 ++++
 WORKFLOW_SYSTEM_COMPLETE.md                        | 275 +++++++
 backups/backup_manual_mbz0d47k_5560f223.tar.gz     | Bin 0 -> 8879916 bytes
 backups/backup_manual_mbz1rpd1_abe736ea.tar.gz     | Bin 0 -> 8898653 bytes
 backups/backup_registry.json                       | 128 ++++
 config/backup.json                                 |  30 +
 development/testing/test_auto_attach.cjs           | 238 ++++++
 development/testing/test_complete_journey.cjs      | 422 ++++++++++
 development/testing/test_directory_permissions.cjs | 290 +++++++
 development/testing/test_final_monitor.cjs         |  72 ++
 development/testing/test_final_simple.cjs          |  41 +
 development/testing/test_fixed_workflow.cjs        |  94 +++
 .../testing/test_keyword_timeout_recovery.cjs      | 288 +++++++
 development/testing/test_manual_persistence.cjs    |  90 +++
 development/testing/test_mcp_bridge_failures.cjs   | 278 +++++++
 development/testing/test_monitor_direct.cjs        |  32 +
 development/testing/test_multiple_instances.cjs    | 302 ++++++++
 development/testing/test_persistent_automation.cjs | 329 ++++++++
 .../test_persistent_workflow_automation.cjs        | 235 ++++++
 development/testing/test_precise_detection.cjs     | 111 +++
 development/testing/test_precision_simulation.cjs  |  39 +
 development/testing/test_real_precision.cjs        |  57 ++
 development/testing/test_simple_auto_attach.cjs    |  62 ++
 development/testing/test_simple_integration.cjs    | 193 +++++
 development/testing/test_simple_persistent.cjs     | 119 +++
 development/testing/test_simple_workflow.cjs       |  55 ++
 .../testing/test_stuck_workflow_recovery.cjs       | 250 ++++++
 development/testing/test_workflow_direct.cjs       | 100 +++
 development/testing/test_workflow_monitor.cjs      |  49 ++
 docs/CHANGELOG.md                                  |  98 +++
 CONTRIBUTING.md => docs/CONTRIBUTING.md            |   0
 docs/PERSISTENT_WORKFLOW_IMPLEMENTATION_SUMMARY.md |  89 +++
 docs/STUCK_PROCESS_IDENTIFICATION.md               | 131 ++++
 docs/WORKFLOW_GUIDE.md                             | 385 ++++++++++
 docs/index.md                                      | 444 +++++++++++
 docs/stages/execute_compare_commit_workflow.txt    | 148 ++++
 fix_imports.js                                     | 165 ++++
 kill_all.sh                                        |  36 +
 logs/cleanup_history.json                          |  44 ++
 logs/health_status.json                            | 106 +++
 logs/integration_test_results.json                 | 186 +++++
 logs/performance.json                              |  62 ++
 package-lock.json                                  | 375 ++++++++-
 package.json                                       |  54 +-
 scripts/backup_recovery.cjs                        | 777 +++++++++++++++++++
 scripts/cleanup_instances.cjs                      | 366 +++++++++
 scripts/debug_fixed_monitor.cjs                    |  47 ++
 scripts/debug_monitor.cjs                          |  42 +
 scripts/demo_scheduled_continue.js                 | 124 +++
 scripts/deployment_pipeline.cjs                    | 691 +++++++++++++++++
 scripts/distributed_coordinator.cjs                | 830 ++++++++++++++++++++
 scripts/health_monitor.cjs                         | 570 ++++++++++++++
 scripts/integration_tester.cjs                     | 633 +++++++++++++++
 scripts/maintenance_scheduler.cjs                  | 423 +++++++++++
 scripts/mcp_bridge.js                              |  25 +-
 scripts/orchestration_dashboard.cjs                | 593 +++++++++++++++
